#Implementation of the 16x16 Circulant Like MDS Matrix Via the Paar Algorithm with 2685 XOR.

#We have used the C++ code of the Paar Algorithm which is provided in the following link:
#https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices/blob/master/paar.cpp

#The binary numbers x[1],x[2],...,x[128] have been assumed as an Input.

t[1] = x[49]+x[105]+x[121]	               t[2] = x[122]
t[244] = t[244]+t[609]	                       t[258] = t[258]+t[609]
t[236] = t[236]+t[608]	                       t[330] = t[330]+t[608]
t[233] = t[233]+t[607]	                       t[314] = t[314]+t[607]
t[225] = t[225]+t[606]	                       t[287] = t[287]+t[606]
t[224] = t[224]+t[605]	                       t[234] = t[234]+t[605]
t[223] = t[223]+t[604]	                       t[467] = t[467]+t[604]
t[221] = t[221]+t[603]	                       t[226] = t[226]+t[603]
t[219] = t[219]+t[602]	                       t[291] = t[291]+t[602]
t[217] = t[217]+t[601]	                       t[305] = t[305]+t[601]
t[217] = t[217]+t[600]	                       t[246] = t[246]+t[600]
t[215] = t[215]+t[599]	                       t[510] = t[510]+t[599]
t[208] = t[208]+t[598]	                       t[270] = t[270]+t[598]
t[207] = t[207]+t[597]	                       t[372] = t[372]+t[597]
t[202] = t[202]+t[596]	                       t[253] = t[253]+t[596]
t[199] = t[199]+t[595]	                       t[221] = t[221]+t[595]
t[198] = t[198]+t[594]	                       t[222] = t[222]+t[594]
t[197] = t[197]+t[593]	                       t[234] = t[234]+t[593]
t[192] = t[192]+t[592]	                       t[299] = t[299]+t[592]
t[191] = t[191]+t[591]	                       t[341] = t[341]+t[591]
t[184] = t[184]+t[590]	                       t[189] = t[189]+t[590]
t[182] = t[182]+t[589]	                       t[262] = t[262]+t[589]
t[180] = t[180]+t[588]	                       t[256] = t[256]+t[588]
t[177] = t[177]+t[587]	                       t[209] = t[209]+t[587]
t[176] = t[176]+t[586]	                       t[206] = t[206]+t[586]
t[174] = t[174]+t[585]	                       t[201] = t[201]+t[585]
t[173] = t[173]+t[584]	                       t[311] = t[311]+t[584]
t[169] = t[169]+t[583]	                       t[289] = t[289]+t[583]
t[165] = t[165]+t[582]	                       t[225] = t[225]+t[582]
t[164] = t[164]+t[581]	                       t[320] = t[320]+t[581]
t[163] = t[163]+t[580]	                       t[226] = t[226]+t[580]
t[162] = t[162]+t[579]	                       t[288] = t[288]+t[579]
t[162] = t[162]+t[578]	                       t[188] = t[188]+t[578]
t[156] = t[156]+t[577]	                       t[158] = t[158]+t[577]
t[155] = t[155]+t[576]	                       t[271] = t[271]+t[576]
t[152] = t[152]+t[575]	                       t[252] = t[252]+t[575]
t[151] = t[151]+t[574]	                       t[279] = t[279]+t[574]
t[148] = t[148]+t[573]	                       t[159] = t[159]+t[573]
t[144] = t[144]+t[572]	                       t[204] = t[204]+t[572]
t[143] = t[143]+t[571]	                       t[300] = t[300]+t[571]
t[142] = t[142]+t[570]	                       t[173] = t[173]+t[570]
t[141] = t[141]+t[569]	                       t[230] = t[230]+t[569]
t[140] = t[140]+t[568]	                       t[336] = t[336]+t[568]
t[140] = t[140]+t[567]	                       t[248] = t[248]+t[567]
t[139] = t[139]+t[566]	                       t[153] = t[153]+t[566]
t[138] = t[138]+t[565]	                       t[170] = t[170]+t[565]
t[136] = t[136]+t[564]	                       t[334] = t[334]+t[564]
t[134] = t[134]+t[563]	                       t[339] = t[339]+t[563]
t[134] = t[134]+t[562]	                       t[171] = t[171]+t[562]
t[131] = t[131]+t[561]	                       t[312] = t[312]+t[561]
t[131] = t[131]+t[560]	                       t[236] = t[236]+t[560]
t[130] = t[130]+t[559]	                       t[269] = t[269]+t[559]
t[130] = t[130]+t[558]	                       t[154] = t[154]+t[558]
t[128] = t[128]+t[557]	                       t[185] = t[185]+t[557]
t[127] = t[127]+t[556]	                       t[232] = t[232]+t[556]
t[126] = t[126]+t[555]	                       t[276] = t[276]+t[555]
t[125] = t[125]+t[554]	                       t[263] = t[263]+t[554]
t[123] = t[123]+t[553]	                       t[375] = t[375]+t[553]
t[121] = t[121]+t[552]	                       t[155] = t[155]+t[552]
t[120] = t[120]+t[551]	                       t[170] = t[170]+t[551]
t[117] = t[117]+t[550]	                       t[119] = t[119]+t[550]
t[112] = t[112]+t[549]	                       t[268] = t[268]+t[549]
t[111] = t[111]+t[548]	                       t[193] = t[193]+t[548]
t[110] = t[110]+t[547]	                       t[218] = t[218]+t[547]
t[110] = t[110]+t[546]	                       t[198] = t[198]+t[546]
t[108] = t[108]+t[545]	                       t[137] = t[137]+t[545]
t[104] = t[104]+t[544]	                       t[206] = t[206]+t[544]
t[102] = t[102]+t[543]	                       t[165] = t[165]+t[543]
t[99] = t[99]+t[542]	                       t[199] = t[199]+t[542]
t[99] = t[99]+t[541]	                       t[181] = t[181]+t[541]
t[93] = t[93]+t[540]	                       t[238] = t[238]+t[540]
t[92] = t[92]+t[539]	                       t[121] = t[121]+t[539]
t[91] = t[91]+t[538]	                       t[246] = t[246]+t[538]
t[85] = t[85]+t[537]	                       t[91] = t[91]+t[537]
t[84] = t[84]+t[536]	                       t[171] = t[171]+t[536]
t[83] = t[83]+t[535]	                       t[229] = t[229]+t[535]
t[83] = t[83]+t[534]	                       t[122] = t[122]+t[534]
t[76] = t[76]+t[533]	                       t[207] = t[207]+t[533]
t[74] = t[74]+t[532]	                       t[133] = t[133]+t[532]
t[73] = t[73]+t[531]	                       t[351] = t[351]+t[531]
t[72] = t[72]+t[530]	                       t[406] = t[406]+t[530]
t[70] = t[70]+t[529]	                       t[90] = t[90]+t[529]
t[69] = t[69]+t[528]	                       t[345] = t[345]+t[528]
t[66] = t[66]+t[527]	                       t[164] = t[164]+t[527]
t[65] = t[65]+t[526]	                       t[167] = t[167]+t[526]
t[64] = t[64]+t[525]	                       t[214] = t[214]+t[525]
t[64] = t[64]+t[524]	                       t[161] = t[161]+t[524]
t[61] = t[61]+t[523]	                       t[195] = t[195]+t[523]
t[60] = t[60]+t[522]	                       t[197] = t[197]+t[522]
t[57] = t[57]+t[521]	                       t[106] = t[106]+t[521]
t[56] = t[56]+t[520]	                       t[107] = t[107]+t[520]
t[55] = t[55]+t[519]	                       t[208] = t[208]+t[519]
t[54] = t[54]+t[518]	                       t[176] = t[176]+t[518]
t[52] = t[52]+t[517]	                       t[169] = t[169]+t[517]
t[50] = t[50]+t[516]	                       t[192] = t[192]+t[516]
t[49] = t[49]+t[515]	                       t[241] = t[241]+t[515]
t[49] = t[49]+t[514]	                       t[121] = t[121]+t[514]
t[48] = t[48]+t[513]	                       t[295] = t[295]+t[513]
t[46] = t[46]+t[512]	                       t[254] = t[254]+t[512]
t[45] = t[45]+t[511]	                       t[196] = t[196]+t[511]
t[44] = t[44]+t[510]	                       t[67] = t[67]+t[510]
t[43] = t[43]+t[509]	                       t[204] = t[204]+t[509]
t[42] = t[42]+t[508]	                       t[70] = t[70]+t[508]
t[41] = t[41]+t[507]	                       t[47] = t[47]+t[507]
t[39] = t[39]+t[506]	                       t[53] = t[53]+t[506]
t[38] = t[38]+t[505]	                       t[110] = t[110]+t[505]
t[36] = t[36]+t[504]	                       t[93] = t[93]+t[504]
t[31] = t[31]+t[503]	                       t[81] = t[81]+t[503]
t[29] = t[29]+t[502]	                       t[106] = t[106]+t[502]
t[27] = t[27]+t[501]	                       t[301] = t[301]+t[501]
t[23] = t[23]+t[500]	                       t[180] = t[180]+t[500]
t[20] = t[20]+t[499]	                       t[237] = t[237]+t[499]
t[20] = t[20]+t[498]	                       t[108] = t[108]+t[498]
t[20] = t[20]+t[497]	                       t[80] = t[80]+t[497]
t[19] = t[19]+t[496]	                       t[254] = t[254]+t[496]
t[17] = t[17]+t[495]	                       t[190] = t[190]+t[495]
t[16] = t[16]+t[494]	                       t[78] = t[78]+t[494]
t[16] = t[16]+t[493]	                       t[49] = t[49]+t[493]
t[15] = t[15]+t[492]	                       t[317] = t[317]+t[492]
t[15] = t[15]+t[491]	                       t[201] = t[201]+t[491]
t[14] = t[14]+t[490]	                       t[157] = t[157]+t[490]
t[13] = t[13]+t[489]	                       t[227] = t[227]+t[489]
t[12] = t[12]+t[488]	                       t[255] = t[255]+t[488]
t[11] = t[11]+t[487]	                       t[144] = t[144]+t[487]
t[9] = t[9]+t[486]	                       t[145] = t[145]+t[486]
t[9] = t[9]+t[485]	                       t[79] = t[79]+t[485]
t[9] = t[9]+t[484]	                       t[17] = t[17]+t[484]
t[8] = t[8]+t[483]	                       t[249] = t[249]+t[483]
t[6] = t[6]+t[482]	                       t[30] = t[30]+t[482]
t[5] = t[5]+t[481]	                       t[69] = t[69]+t[481]
t[4] = t[4]+t[480]	                       t[147] = t[147]+t[480]
t[4] = t[4]+t[479]	                       t[8] = t[8]+t[479]
t[3] = t[3]+t[478]	                       t[149] = t[149]+t[478]
t[3] = t[3]+t[477]	                       t[36] = t[36]+t[477]
t[2] = t[2]+t[476]	                       t[155] = t[155]+t[476]
t[2] = t[2]+t[475]	                       t[24] = t[24]+t[475]
t[278] = t[278]+t[474]	                       t[280] = t[280]+t[474]
t[259] = t[259]+t[473]	                       t[309] = t[309]+t[473]
t[249] = t[249]+t[472]	                       t[393] = t[393]+t[472]
t[238] = t[238]+t[471]	                       t[242] = t[242]+t[471]
t[224] = t[224]+t[470]	                       t[251] = t[251]+t[470]
t[214] = t[214]+t[469]	                       t[228] = t[228]+t[469]
t[194] = t[194]+t[468]	                       t[243] = t[243]+t[468]
t[191] = t[191]+t[467]	                       t[232] = t[232]+t[467]
t[186] = t[186]+t[466]	                       t[235] = t[235]+t[466]
t[174] = t[174]+t[465]	                       t[231] = t[231]+t[465]
t[168] = t[168]+t[464]	                       t[178] = t[178]+t[464]
t[166] = t[166]+t[463]	                       t[273] = t[273]+t[463]
t[166] = t[166]+t[462]	                       t[211] = t[211]+t[462]
t[162] = t[162]+t[461]	                       t[187] = t[187]+t[461]
t[160] = t[160]+t[460]	                       t[163] = t[163]+t[460]
t[154] = t[154]+t[459]	                       t[245] = t[245]+t[459]
t[150] = t[150]+t[458]	                       t[172] = t[172]+t[458]
t[146] = t[146]+t[457]	                       t[296] = t[296]+t[457]
t[146] = t[146]+t[456]	                       t[178] = t[178]+t[456]
t[144] = t[144]+t[455]	                       t[272] = t[272]+t[455]
t[134] = t[134]+t[454]	                       t[283] = t[283]+t[454]
t[130] = t[130]+t[453]	                       t[156] = t[156]+t[453]
t[122] = t[122]+t[452]	                       t[139] = t[139]+t[452]
t[121] = t[121]+t[451]	                       t[233] = t[233]+t[451]
t[118] = t[118]+t[450]	                       t[216] = t[216]+t[450]
t[109] = t[109]+t[449]	                       t[175] = t[175]+t[449]
t[105] = t[105]+t[448]	                       t[113] = t[113]+t[448]
t[104] = t[104]+t[447]	                       t[132] = t[132]+t[447]
t[102] = t[102]+t[446]	                       t[130] = t[130]+t[446]
t[101] = t[101]+t[445]	                       t[287] = t[287]+t[445]
t[99] = t[99]+t[444]	                       t[132] = t[132]+t[444]
t[98] = t[98]+t[443]	                       t[216] = t[216]+t[443]
t[96] = t[96]+t[442]	                       t[211] = t[211]+t[442]
t[95] = t[95]+t[441]	                       t[342] = t[342]+t[441]
t[92] = t[92]+t[440]	                       t[126] = t[126]+t[440]
t[89] = t[89]+t[439]	                       t[128] = t[128]+t[439]
t[88] = t[88]+t[438]	                       t[129] = t[129]+t[438]
t[86] = t[86]+t[437]	                       t[172] = t[172]+t[437]
t[86] = t[86]+t[436]	                       t[164] = t[164]+t[436]
t[83] = t[83]+t[435]	                       t[227] = t[227]+t[435]
t[82] = t[82]+t[434]	                       t[123] = t[123]+t[434]
t[77] = t[77]+t[433]	                       t[131] = t[131]+t[433]
t[75] = t[75]+t[432]	                       t[174] = t[174]+t[432]
t[68] = t[68]+t[431]	                       t[212] = t[212]+t[431]
t[65] = t[65]+t[430]	                       t[118] = t[118]+t[430]
t[63] = t[63]+t[429]	                       t[212] = t[212]+t[429]
t[62] = t[62]+t[428]	                       t[90] = t[90]+t[428]
t[57] = t[57]+t[427]	                       t[127] = t[127]+t[427]
t[55] = t[55]+t[426]	                       t[143] = t[143]+t[426]
t[52] = t[52]+t[425]	                       t[179] = t[179]+t[425]
t[51] = t[51]+t[424]	                       t[183] = t[183]+t[424]
t[51] = t[51]+t[423]	                       t[59] = t[59]+t[423]
t[50] = t[50]+t[422]	                       t[203] = t[203]+t[422]
t[45] = t[45]+t[421]	                       t[103] = t[103]+t[421]
t[43] = t[43]+t[420]	                       t[177] = t[177]+t[420]
t[42] = t[42]+t[419]	                       t[210] = t[210]+t[419]
t[40] = t[40]+t[418]	                       t[91] = t[91]+t[418]
t[38] = t[38]+t[417]	                       t[215] = t[215]+t[417]
t[37] = t[37]+t[416]	                       t[163] = t[163]+t[416]
t[34] = t[34]+t[415]	                       t[247] = t[247]+t[415]
t[30] = t[30]+t[414]	                       t[37] = t[37]+t[414]
t[29] = t[29]+t[413]	                       t[198] = t[198]+t[413]
t[28] = t[28]+t[412]	                       t[210] = t[210]+t[412]
t[25] = t[25]+t[411]	                       t[65] = t[65]+t[411]
t[24] = t[24]+t[410]	                       t[71] = t[71]+t[410]
t[23] = t[23]+t[409]	                       t[48] = t[48]+t[409]
t[21] = t[21]+t[408]	                       t[170] = t[170]+t[408]
t[15] = t[15]+t[407]	                       t[70] = t[70]+t[407]
t[13] = t[13]+t[406]	                       t[40] = t[40]+t[406]
t[12] = t[12]+t[405]	                       t[161] = t[161]+t[405]
t[12] = t[12]+t[404]	                       t[88] = t[88]+t[404]
t[6] = t[6]+t[403]	                       t[14] = t[14]+t[403]
t[5] = t[5]+t[402]	                       t[97] = t[97]+t[402]
t[4] = t[4]+t[401]	                       t[182] = t[182]+t[401]
t[4] = t[4]+t[400]	                       t[112] = t[112]+t[400]
t[3] = t[3]+t[399]	                       t[75] = t[75]+t[399]
t[3] = t[3]+t[398]	                       t[28] = t[28]+t[398]
t[1] = t[1]+t[397]	                       t[115] = t[115]+t[397]
t[219] = t[219]+t[396]	                       t[260] = t[260]+t[396]
t[206] = t[206]+t[395]	                       t[266] = t[266]+t[395]
t[182] = t[182]+t[394]	                       t[217] = t[217]+t[394]
t[171] = t[171]+t[393]	                       t[213] = t[213]+t[393]
t[159] = t[159]+t[392]	                       t[186] = t[186]+t[392]
t[151] = t[151]+t[391]	                       t[200] = t[200]+t[391]
t[147] = t[147]+t[390]	                       t[170] = t[170]+t[390]
t[145] = t[145]+t[389]	                       t[218] = t[218]+t[389]
t[139] = t[139]+t[388]	                       t[222] = t[222]+t[388]
t[128] = t[128]+t[387]	                       t[239] = t[239]+t[387]
t[119] = t[119]+t[386]	                       t[204] = t[204]+t[386]
t[114] = t[114]+t[385]	                       t[150] = t[150]+t[385]
t[107] = t[107]+t[384]	                       t[192] = t[192]+t[384]
t[103] = t[103]+t[383]	                       t[181] = t[181]+t[383]
t[101] = t[101]+t[382]	                       t[209] = t[209]+t[382]
t[97] = t[97]+t[381]	                       t[124] = t[124]+t[381]
t[96] = t[96]+t[380]	                       t[123] = t[123]+t[380]
t[93] = t[93]+t[379]	                       t[174] = t[174]+t[379]
t[87] = t[87]+t[378]	                       t[108] = t[108]+t[378]
t[85] = t[85]+t[377]	                       t[195] = t[195]+t[377]
t[76] = t[76]+t[376]	                       t[195] = t[195]+t[376]
t[67] = t[67]+t[375]	                       t[83] = t[83]+t[375]
t[60] = t[60]+t[374]	                       t[95] = t[95]+t[374]
t[58] = t[58]+t[373]	                       t[140] = t[140]+t[373]
t[57] = t[57]+t[372]	                       t[84] = t[84]+t[372]
t[56] = t[56]+t[371]	                       t[136] = t[136]+t[371]
t[55] = t[55]+t[370]	                       t[67] = t[67]+t[370]
t[48] = t[48]+t[369]	                       t[105] = t[105]+t[369]
t[45] = t[45]+t[368]	                       t[117] = t[117]+t[368]
t[44] = t[44]+t[367]	                       t[196] = t[196]+t[367]
t[43] = t[43]+t[366]	                       t[64] = t[64]+t[366]
t[41] = t[41]+t[365]	                       t[113] = t[113]+t[365]
t[38] = t[38]+t[364]	                       t[49] = t[49]+t[364]
t[35] = t[35]+t[363]	                       t[186] = t[186]+t[363]
t[35] = t[35]+t[362]	                       t[102] = t[102]+t[362]
t[26] = t[26]+t[361]	                       t[176] = t[176]+t[361]
t[22] = t[22]+t[360]	                       t[168] = t[168]+t[360]
t[19] = t[19]+t[359]	                       t[41] = t[41]+t[359]
t[18] = t[18]+t[358]	                       t[142] = t[142]+t[358]
t[15] = t[15]+t[357]	                       t[223] = t[223]+t[357]
t[13] = t[13]+t[356]	                       t[85] = t[85]+t[356]
t[11] = t[11]+t[355]	                       t[33] = t[33]+t[355]
t[10] = t[10]+t[354]	                       t[32] = t[32]+t[354]
t[8] = t[8]+t[353]	                       t[115] = t[115]+t[353]
t[7] = t[7]+t[352]	                       t[201] = t[201]+t[352]
t[5] = t[5]+t[351]	                       t[33] = t[33]+t[351]
t[2] = t[2]+t[350]	                       t[153] = t[153]+t[350]
t[1] = t[1]+t[349]	                       t[145] = t[145]+t[349]
t[221] = t[221]+t[348]	                       t[261] = t[261]+t[348]
t[184] = t[184]+t[347]	                       t[220] = t[220]+t[347]
t[175] = t[175]+t[346]	                       t[191] = t[191]+t[346]
t[170] = t[170]+t[345]	                       t[281] = t[281]+t[345]
t[158] = t[158]+t[344]	                       t[175] = t[175]+t[344]
t[141] = t[141]+t[343]	                       t[149] = t[149]+t[343]
t[138] = t[138]+t[342]	                       t[179] = t[179]+t[342]
t[135] = t[135]+t[341]	                       t[183] = t[183]+t[341]
t[125] = t[125]+t[340]	                       t[187] = t[187]+t[340]
t[122] = t[122]+t[339]	                       t[167] = t[167]+t[339]
t[120] = t[120]+t[338]	                       t[126] = t[126]+t[338]
t[119] = t[119]+t[337]	                       t[173] = t[173]+t[337]
t[106] = t[106]+t[336]	                       t[164] = t[164]+t[336]
t[104] = t[104]+t[335]	                       t[171] = t[171]+t[335]
t[89] = t[89]+t[334]	                       t[116] = t[116]+t[334]
t[87] = t[87]+t[333]	                       t[127] = t[127]+t[333]
t[81] = t[81]+t[332]	                       t[108] = t[108]+t[332]
t[79] = t[79]+t[331]	                       t[180] = t[180]+t[331]
t[77] = t[77]+t[330]	                       t[194] = t[194]+t[330]
t[73] = t[73]+t[329]	                       t[100] = t[100]+t[329]
t[69] = t[69]+t[328]	                       t[98] = t[98]+t[328]
t[62] = t[62]+t[327]	                       t[203] = t[203]+t[327]
t[59] = t[59]+t[326]	                       t[88] = t[88]+t[326]
t[53] = t[53]+t[325]	                       t[197] = t[197]+t[325]
t[47] = t[47]+t[324]	                       t[94] = t[94]+t[324]
t[42] = t[42]+t[323]	                       t[72] = t[72]+t[323]
t[29] = t[29]+t[322]	                       t[200] = t[200]+t[322]
t[25] = t[25]+t[321]	                       t[52] = t[52]+t[321]
t[24] = t[24]+t[320]	                       t[109] = t[109]+t[320]
t[23] = t[23]+t[319]	                       t[157] = t[157]+t[319]
t[21] = t[21]+t[318]	                       t[149] = t[149]+t[318]
t[18] = t[18]+t[317]	                       t[168] = t[168]+t[317]
t[17] = t[17]+t[316]	                       t[44] = t[44]+t[316]
t[12] = t[12]+t[315]	                       t[111] = t[111]+t[315]
t[9] = t[9]+t[314]	                       t[54] = t[54]+t[314]
t[7] = t[7]+t[313]	                       t[193] = t[193]+t[313]
t[6] = t[6]+t[312]	                       t[114] = t[114]+t[312]
t[188] = t[188]+t[311]	                       t[205] = t[205]+t[311]
t[185] = t[185]+t[310]	                       t[202] = t[202]+t[310]
t[162] = t[162]+t[309]	                       t[172] = t[172]+t[309]
t[156] = t[156]+t[308]	                       t[163] = t[163]+t[308]
t[148] = t[148]+t[307]	                       t[150] = t[150]+t[307]
t[144] = t[144]+t[306]	                       t[146] = t[146]+t[306]
t[116] = t[116]+t[305]	                       t[154] = t[154]+t[305]
t[115] = t[115]+t[304]	                       t[145] = t[145]+t[304]
t[100] = t[100]+t[303]	                       t[160] = t[160]+t[303]
t[99] = t[99]+t[302]	                       t[134] = t[134]+t[302]
t[90] = t[90]+t[301]	                       t[125] = t[125]+t[301]
t[82] = t[82]+t[300]	                       t[189] = t[189]+t[300]
t[78] = t[78]+t[299]	                       t[158] = t[158]+t[299]
t[74] = t[74]+t[298]	                       t[190] = t[190]+t[298]
t[66] = t[66]+t[297]	                       t[123] = t[123]+t[297]
t[58] = t[58]+t[296]	                       t[148] = t[148]+t[296]
t[51] = t[51]+t[295]	                       t[186] = t[186]+t[295]
t[50] = t[50]+t[294]	                       t[94] = t[94]+t[294]
t[49] = t[49]+t[293]	                       t[76] = t[76]+t[293]
t[34] = t[34]+t[292]	                       t[128] = t[128]+t[292]
t[27] = t[27]+t[291]	                       t[147] = t[147]+t[291]
t[26] = t[26]+t[290]	                       t[199] = t[199]+t[290]
t[22] = t[22]+t[289]	                       t[126] = t[126]+t[289]
t[10] = t[10]+t[288]	                       t[46] = t[46]+t[288]
t[142] = t[142]+t[287]	                       t[178] = t[178]+t[287]
t[124] = t[124]+t[286]	                       t[177] = t[177]+t[286]
t[121] = t[121]+t[285]	                       t[131] = t[131]+t[285]
t[109] = t[109]+t[284]	                       t[153] = t[153]+t[284]
t[84] = t[84]+t[283]	                       t[169] = t[169]+t[283]
t[83] = t[83]+t[282]	                       t[151] = t[151]+t[282]
t[71] = t[71]+t[281]	                       t[92] = t[92]+t[281]
t[68] = t[68]+t[280]	                       t[167] = t[167]+t[280]
t[67] = t[67]+t[279]	                       t[132] = t[132]+t[279]
t[63] = t[63]+t[278]	                       t[130] = t[130]+t[278]
t[61] = t[61]+t[277]	                       t[140] = t[140]+t[277]
t[59] = t[59]+t[276]	                       t[80] = t[80]+t[276]
t[43] = t[43]+t[275]	                       t[166] = t[166]+t[275]
t[41] = t[41]+t[274]	                       t[138] = t[138]+t[274]
t[39] = t[39]+t[273]	                       t[60] = t[60]+t[273]
t[31] = t[31]+t[272]	                       t[139] = t[139]+t[272]
t[28] = t[28]+t[271]	                       t[90] = t[90]+t[271]
t[20] = t[20]+t[270]	                       t[161] = t[161]+t[270]
t[9] = t[9]+t[269]	                       t[58] = t[58]+t[269]
t[8] = t[8]+t[268]	                       t[155] = t[155]+t[268]
t[165] = t[165]+t[267]	                       t[181] = t[181]+t[267]
t[159] = t[159]+t[266]	                       t[188] = t[188]+t[266]
t[119] = t[119]+t[265]	                       t[127] = t[127]+t[265]
t[106] = t[106]+t[264]	                       t[135] = t[135]+t[264]
t[93] = t[93]+t[263]	                       t[97] = t[97]+t[263]
t[85] = t[85]+t[262]	                       t[89] = t[89]+t[262]
t[77] = t[77]+t[261]	                       t[81] = t[81]+t[261]
t[71] = t[71]+t[260]	                       t[107] = t[107]+t[260]
t[69] = t[69]+t[259]	                       t[73] = t[73]+t[259]
t[62] = t[62]+t[258]	                       t[66] = t[66]+t[258]
t[61] = t[61]+t[257]	                       t[65] = t[65]+t[257]
t[53] = t[53]+t[256]	                       t[57] = t[57]+t[256]
t[39] = t[39]+t[255]	                       t[75] = t[75]+t[255]
t[36] = t[36]+t[254]	                       t[48] = t[48]+t[254]
t[35] = t[35]+t[253]	                       t[88] = t[88]+t[253]
t[29] = t[29]+t[252]	                       t[33] = t[33]+t[252]
t[27] = t[27]+t[251]	                       t[152] = t[152]+t[251]
t[24] = t[24]+t[250]	                       t[91] = t[91]+t[250]
t[21] = t[21]+t[249]	                       t[25] = t[25]+t[249]
t[19] = t[19]+t[248]	                       t[113] = t[113]+t[248]
t[13] = t[13]+t[247]	                       t[17] = t[17]+t[247]
t[11] = t[11]+t[246]	                       t[105] = t[105]+t[246]
t[120] = t[120]+t[245]	                       t[187] = t[187]+t[245]
t[103] = t[103]+t[244]	                       t[111] = t[111]+t[244]
t[94] = t[94]+t[243]	                       t[96] = t[96]+t[243]
t[87] = t[87]+t[242]	                       t[95] = t[95]+t[242]
t[72] = t[72]+t[241]	                       t[141] = t[141]+t[241]
t[55] = t[55]+t[240]	                       t[63] = t[63]+t[240]
t[54] = t[54]+t[239]	                       t[79] = t[79]+t[239]
t[50] = t[50]+t[238]	                       t[122] = t[122]+t[238]
t[45] = t[45]+t[237]	                       t[175] = t[175]+t[237]
t[37] = t[37]+t[236]	                       t[174] = t[174]+t[236]
t[23] = t[23]+t[235]	                       t[31] = t[31]+t[235]
t[15] = t[15]+t[234]	                       t[104] = t[104]+t[234]
t[118] = t[118]+t[233]	                       t[177] = t[177]+t[233]
t[82] = t[82]+t[232]	                       t[129] = t[129]+t[232]
t[80] = t[80]+t[231]	                       t[136] = t[136]+t[231]
t[78] = t[78]+t[230]	                       t[114] = t[114]+t[230]
t[42] = t[42]+t[229]	                       t[64] = t[64]+t[229]
t[38] = t[38]+t[228]	                       t[170] = t[170]+t[228]
t[26] = t[26]+t[227]	                       t[143] = t[143]+t[227]
t[22] = t[22]+t[226]	                       t[47] = t[47]+t[226]
t[10] = t[10]+t[225]	                       t[98] = t[98]+t[225]
t[112] = t[112]+t[224]	                       t[165] = t[165]+t[224]
t[110] = t[110]+t[223]	                       t[180] = t[180]+t[223]
t[74] = t[74]+t[222]	                       t[182] = t[182]+t[222]
t[70] = t[70]+t[221]	                       t[153] = t[153]+t[221]
t[56] = t[56]+t[220]	                       t[137] = t[137]+t[220]
t[40] = t[40]+t[219]	                       t[133] = t[133]+t[219]
t[34] = t[34]+t[218]	                       t[168] = t[168]+t[218]
t[30] = t[30]+t[217]	                       t[181] = t[181]+t[217]
t[18] = t[18]+t[216]	                       t[166] = t[166]+t[216]
t[14] = t[14]+t[215]	                       t[178] = t[178]+t[215]
t[159] = t[159]+t[214]	                       t[169] = t[169]+t[214]
t[158] = t[158]+t[213]	                       t[167] = t[167]+t[213]
t[155] = t[155]+t[212]	                       t[161] = t[161]+t[212]
t[102] = t[102]+t[211]	                       t[163] = t[163]+t[211]
t[86] = t[86]+t[210]	                       t[185] = t[185]+t[210]
t[46] = t[46]+t[209]	                       t[171] = t[171]+t[209]
t[32] = t[32]+t[208]	                       t[117] = t[117]+t[208]
t[16] = t[16]+t[207]	                       t[101] = t[101]+t[207]
t[164] = t[164]+t[206]	                       t[172] = t[172]+t[206]
t[136] = t[136]+t[205]	                       t[162] = t[162]+t[205]
t[156] = t[156]+t[204]	                       t[173] = t[173]+t[204]
t[157] = t[157]+t[203]	                       t[176] = t[176]+t[203]
t[143] = t[143]+t[202]	                       t[179] = t[179]+t[202]
t[142] = t[142]+t[201]	                       t[151] = t[151]+t[201]
t[141] = t[141]+t[200]	                       t[145] = t[145]+t[200]
t[140] = t[140]+t[199]	                       t[183] = t[183]+t[199]
t[139] = t[139]+t[198]	                       t[146] = t[146]+t[198]
t[138] = t[138]+t[197]	                       t[150] = t[150]+t[197]
t[134] = t[134]+t[196]	                       t[149] = t[149]+t[196]
t[132] = t[132]+t[195]	                       t[147] = t[147]+t[195]
t[131] = t[131]+t[194]	                       t[144] = t[144]+t[194]
t[130] = t[130]+t[193]	                       t[148] = t[148]+t[193]
t[129] = t[129]+t[192]	                       t[184] = t[184]+t[192]
t[137] = t[137]+t[191]	                       t[154] = t[154]+t[191]
t[135] = t[135]+t[190]	                       t[152] = t[152]+t[190]
t[133] = t[133]+t[189]	                       t[160] = t[160]+t[189]
t[78] = t[78]+t[188]	                       t[94] = t[94]+t[188]
t[46] = t[46]+t[187]	                       t[86] = t[86]+t[187]
t[22] = t[22]+t[186]	                       t[102] = t[102]+t[186]
t[90] = t[90]+t[185]	                       t[126] = t[126]+t[185]
t[82] = t[82]+t[184]	                       t[118] = t[118]+t[184]
t[74] = t[74]+t[183]	                       t[110] = t[110]+t[183]
t[38] = t[38]+t[182]	                       t[122] = t[122]+t[182]
t[34] = t[34]+t[181]	                       t[70] = t[70]+t[181]
t[30] = t[30]+t[180]	                       t[114] = t[114]+t[180]
t[26] = t[26]+t[179]	                       t[62] = t[62]+t[179]
